('$CATID', '中国海军在马关条约签署纪念日巡航钓鱼岛', NULL, '$THUMB', '$ATTR', '&nbsp;&nbsp;&nbsp; “优课数字化教学应用系统”按照新课程标准，依据《国家中长期教育改革和发展纲要》为指导，整合主流出版社正版电子教材、教学资源及管理平台、备授课工具、仿真实验室等诸多内容，可供随时在线更新。有助于提升多媒体教学设备的使用率，节省教师备课时间，提高课堂教学效率。\r\n\r\n1、电子教材：\r\n...', 9, 1, '201207/1.html', NULL, '优课数字化教学应用系统', '&amp;amp;nbsp;&amp;amp;nbsp;&amp;amp;nbsp; “优课数字化教学应用系统”按照新课程标准，依据《国家中长期教育改革和发展纲要》为指导，整合主流出版社正版电子教材、教学资源及管理平台、备授课工具、仿真实验室等诸多内容，可供随时在线更新。有助于提升多媒体教学设备的使用率，节省教师备课时间，提高课堂教学效率。\r\n\r\n1、电子教材：\r\n...', '优课数字化教学应用系统 - {stitle}', 45, 'lanfan', 1342627200, 1342627200)+-+
('$CATID', '我有大明星气势的签名，你想要吗', NULL, '$THUMB', '$ATTR', '陈大利，49岁，自2005年6月起任本公司副总经理。陈先生获有四川师范大学中国语言历史硕士学位和四川大学中国古代文学博士学位。陈先生于2000年9月任四川巴蜀书社副社长，于2001年5月至2005年5月任新华发行集团副总经理及新华出版公司总经理。彼现亦为北京华夏盛轩图书有限公司，人民东方（北京）书业有限公司、贵州新华文...', 9, 4, '201207/86.html', NULL, '陈大利', '陈大利，49岁，自2005年6月起任本公司副总经理。陈先生获有四川师范大学中国语言历史硕士学位和四川大学中国古代文学博士学位。陈先生于2000年9月任四川巴蜀书社副社长，于2001年5月至2005年5月任新华发行集团副总经理及新华出版公司总经理。彼现亦为北京华夏盛轩图书有限公司，人民东方（北京）书业有限公司、贵州新华文...', '陈大利 - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '新浪游戏期待榜 游戏品质由你定', NULL, '$THUMB', '$ATTR', '郑川，51岁，自2010年1月起任本公司副总经理。郑先生于1986年12月至2003年1月任职于中共成都市委宣传部，并于1994年5月至2003年1月期间兼职于亚祥国际文化交流中心。郑先生于2003年2月至2010年1月先后担任新华发行集团总经理助理、董事及运营总监，彼亦兼任海南创享文化发展有限公司之董事及总经理至今。...', 9, 4, '201207/87.html', NULL, '郑川', '郑川，51岁，自2010年1月起任本公司副总经理。郑先生于1986年12月至2003年1月任职于中共成都市委宣传部，并于1994年5月至2003年1月期间兼职于亚祥国际文化交流中心。郑先生于2003年2月至2010年1月先后担任新华发行集团总经理助理、董事及运营总监，彼亦兼任海南创享文化发展有限公司之董事及总经理至今。...', '郑川 - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '个性十足!爱上绝酷个性签名', NULL, '$THUMB', '$ATTR', '安庆国，56岁，自2010年12月起任本公司副总经理。安先生毕业于四川大学哲学系，持有编审之专业资格。安先生于1981年9月至2004年5月先后担任四川人民出版社政治编室编辑、《走向未来》编辑室副主任、主任、四川省盐源县委副书记及四川人民出版社副社长；于2004年5月至2010年12月任四川教育出版社社长。彼现亦为新华...', 9, 4, '201207/88.html', NULL, '安庆国', '安庆国，56岁，自2010年12月起任本公司副总经理。安先生毕业于四川大学哲学系，持有编审之专业资格。安先生于1981年9月至2004年5月先后担任四川人民出版社政治编室编辑、《走向未来》编辑室副主任、主任、四川省盐源县委副书记及四川人民出版社副社长；于2004年5月至2010年12月任四川教育出版社社长。彼现亦为新华...', '安庆国 - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '让“草根”推举“草根”新浪草根名博', NULL, '$THUMB', '$ATTR', '该书讲述了瑞典人民在瓦萨王朝的建立者——古斯塔夫•瓦萨的带领下，建立起独立国家的历史过程。房龙在这段历史中，注入了源远流长的欧洲文化，以及瑞典人民不愿沦为臣虏，争取独立的顽强精神。这不仅是一部激荡人心之作，更是一部富有内涵的厚重之作。', 9, 1, '201207/89.html', NULL, '伟大的逃亡', '该书讲述了瑞典人民在瓦萨王朝的建立者——古斯塔夫•瓦萨的带领下，建立起独立国家的历史过程。房龙在这段历史中，注入了源远流长的欧洲文化，以及瑞典人民不愿沦为臣虏，争取独立的顽强精神。这不仅是一部激荡人心之作，更是一部富有内涵的厚重之作。', '伟大的逃亡 - {stitle}', 43, 'tanzhang', 1342150481, 1342150481)+-+
('$CATID', '精彩你的手机生活 与众不同的生活', NULL, '$THUMB', '$ATTR', '游祖刚，49岁，自2005年6月起任本公司董事会秘书。游先生于2002年8月完成中国人民大学之工商管理硕士课程，为国际内部审计师协会会员。游先生于1989年2月至2000年5月先后担任四川省新华书店财务科副科长、广元市新华书店副经理、四川图书音像批发市场办公室负责人、四川省新华书店计划财务部副主任兼审计室主任。于200...', 9, 4, '201207/90.html', NULL, '游祖刚', '游祖刚，49岁，自2005年6月起任本公司董事会秘书。游先生于2002年8月完成中国人民大学之工商管理硕士课程，为国际内部审计师协会会员。游先生于1989年2月至2000年5月先后担任四川省新华书店财务科副科长、广元市新华书店副经理、四川图书音像批发市场办公室负责人、四川省新华书店计划财务部副主任兼审计室主任。于200...', '游祖刚 - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '度身设计 享受尊贵 只属于你的艺术签名', NULL, '$THUMB', '$ATTR', '朱在祥，51岁，自2005年6月起任本公司财务总监。朱先生于2002年8月完成中国人民大学工商管理硕士课程，为高级会计师。朱先生于1982年至2000年先后担任四川省新华书店审计科副科长、计划财务科科长及财务管理部主任，于2000年至2005年5月任新华发行集团财务管理部主任，并于2004年至2005年5月担任新华发行...', 9, 4, '201207/91.html', NULL, '朱在祥', '朱在祥，51岁，自2005年6月起任本公司财务总监。朱先生于2002年8月完成中国人民大学工商管理硕士课程，为高级会计师。朱先生于1982年至2000年先后担任四川省新华书店审计科副科长、计划财务科科长及财务管理部主任，于2000年至2005年5月任新华发行集团财务管理部主任，并于2004年至2005年5月担任新华发行...', '朱在祥 - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '妻子多次帮夫强奸14岁女儿 男子大巴车上强奸熟睡女', NULL, '$THUMB', '$ATTR', '戎马一生的老革命石光荣，希望儿女们延续自己的军人理想，继承军人家庭的光荣传统，而适逢改革开放的时代大浪潮，三个儿女顺应时代发展又很有着独立的想法，两代人会摩擦出怎样的思想火花？而在矛盾和争吵中，一家人又被浓浓的亲情所包围。虽然时有矛盾冲突，但他流露出的亲情、战友情、乡情，以及在处理生活矛盾中展现出来的人格品质，立体地展现出老一代革命者的理想和情怀。', 9, 1, '201207/92.html', NULL, '石光荣和他的儿女们', '戎马一生的老革命石光荣，希望儿女们延续自己的军人理想，继承军人家庭的光荣传统，而适逢改革开放的时代大浪潮，三个儿女顺应时代发展又很有着独立的想法，两代人会摩擦出怎样的思想火花？而在矛盾和争吵中，一家人又被浓浓的亲情所包围。虽然时有矛盾冲突，但他流露出的亲情、战友情、乡情，以及在处理生活矛盾中展现出来的人格品质，立体地展现出老一代革命者的理想和情怀。', '石光荣和他的儿女们 - {stitle}', 43, 'tanzhang', 1342150559, 1342150559)+-+
('$CATID', '男子为报复妻子强奸岳母 四川男子猥亵微信好友', NULL, '$THUMB', '$ATTR', NULL, 9, 5, '201207/93.html', NULL, '游祖刚', '', '游祖刚 - {stitle}', 39, 'lizeyuan', 1342108800, 1342108800)+-+
('$CATID', '中国海事海巡01舰配备声波武器高压水炮(图)', NULL, '$THUMB', '$ATTR', '“人际关系”上的问题，每天都在纠缠着我们。公司、家庭中的人际纠纷，甚至已经严重到了让我们寝食难安的程度。本书内容涵盖了如何与初次见面的人建立良好关系、讨人喜欢的话与招人厌恶的话、加深关系的心理学要素、人际关系的修复方法、职场上百试百灵的心理技巧等。您可以选择对自己最有帮助、自己最需要的章节阅读，当然也可以一口气从头读到尾。', 9, 1, '201207/94.html', NULL, '每天懂一点人际关系心理学', '“人际关系”上的问题，每天都在纠缠着我们。公司、家庭中的人际纠纷，甚至已经严重到了让我们寝食难安的程度。本书内容涵盖了如何与初次见面的人建立良好关系、讨人喜欢的话与招人厌恶的话、加深关系的心理学要素、人际关系的修复方法、职场上百试百灵的心理技巧等。您可以选择对自己最有帮助、自己最需要的章节阅读，当然也可以一口气从头读到尾。', '每天懂一点人际关系心理学 - {stitle}', 43, 'tanzhang', 1342168891, 1342168891)+-+
('$CATID', '高清图：南疆沙尘暴遮天蔽日 路对面不识人', NULL, '$THUMB', '$ATTR', '“最酷老人”花甲背包客讲述世界环游奇迹，分享幸福真谛！两年间他们走遍了欧洲、俄罗斯、美国、加拿大、墨西哥、古巴；之后180天环游南半球，6次穿越赤道，最南到达南极。书中讲述是两人相依相伴、追寻梦想、历经艰辛终见绚烂风景的旅程。也阐述了他们对幸福的理解，对爱情、亲情、友情的感悟及乐观、积极的心态。财富是有价的，但是和爱人在一起相濡以沫、追寻梦想的经历是无价的。', 9, 1, '201207/95.html', NULL, '花甲背包客', '“最酷老人”花甲背包客讲述世界环游奇迹，分享幸福真谛！两年间他们走遍了欧洲、俄罗斯、美国、加拿大、墨西哥、古巴；之后180天环游南半球，6次穿越赤道，最南到达南极。书中讲述是两人相依相伴、追寻梦想、历经艰辛终见绚烂风景的旅程。也阐述了他们对幸福的理解，对爱情、亲情、友情的感悟及乐观、积极的心态。财富是有价的，但是和爱人在一起相濡以沫、追寻梦想的经历是无价的。', '花甲背包客 - {stitle}', 43, 'tanzhang', 1342150749, 1342150749)+-+
('$CATID', '南京6月起对扔垃圾不分类者最高罚200元', NULL, '$THUMB', '$ATTR', '本书的作者，一个是已过天命之年却依旧不见岁月痕迹的“美女妈妈”，一个是平时最爱研究各种美颜养生之道的美女医师。在书中，她们根据自己多年的美颜养生经历，教大家怎样用纯食材配方，再辅以简单的运动方进行保养。', 9, 1, '201207/96.html', NULL, '妈妈传下来的美颜小偏方:两代美女中医的家传经验方', '本书的作者，一个是已过天命之年却依旧不见岁月痕迹的“美女妈妈”，一个是平时最爱研究各种美颜养生之道的美女医师。在书中，她们根据自己多年的美颜养生经历，教大家怎样用纯食材配方，再辅以简单的运动方进行保养。', '妈妈传下来的美颜小偏方:两代美女中医的家传经验方 - {stitle}', 43, 'tanzhang', 1342168849, 1342168849)+-+
('$CATID', '湖南郴州官方证实抢劫金行劫匪所持为假枪', NULL, '$THUMB', '$ATTR', '“我有一个女儿，我一定好好爱她。”这不是煽情，只是一个父亲的心情。父爱不仅是一种态度，也是一种力量。速写本子用绘画的方式把女儿木朵生活中的点点滴滴，用速写画的方式表现，画出木朵的可爱、木朵的调皮、木朵的求知欲、以及木朵生活中的小故事，赋予了绘画之后的人生感悟和一位父亲对女儿含蓄、内敛的爱。', 9, 1, '201207/97.html', NULL, '爸爸的木朵', '“我有一个女儿，我一定好好爱她。”这不是煽情，只是一个父亲的心情。父爱不仅是一种态度，也是一种力量。速写本子用绘画的方式把女儿木朵生活中的点点滴滴，用速写画的方式表现，画出木朵的可爱、木朵的调皮、木朵的求知欲、以及木朵生活中的小故事，赋予了绘画之后的人生感悟和一位父亲对女儿含蓄、内敛的爱。', '爸爸的木朵 - {stitle}', 43, 'tanzhang', 1342108800, 1342108800)+-+
('$CATID', '北京今年46个雾霾天近60年最多', NULL, '$THUMB', '$ATTR', NULL, 9, 1, '201207/98.html', NULL, '2007年，新华文轩荣获“中国政府出版奖先进出版单位奖”', '', '2007年，新华文轩荣获“中国政府出版奖先进出版单位奖” - {stitle}', 32, 'zhoupingping', 1342151108, 1342151108)+-+
('$CATID', '武汉年内将改造建设近万个监控探头', NULL, '$THUMB', '$ATTR', NULL, 9, 2, '201207/99.html', NULL, '2010年，新华文轩荣获“中国政府出版奖先进出版单位奖”', '', '2010年，新华文轩荣获“中国政府出版奖先进出版单位奖” - {stitle}', 32, 'zhoupingping', 1342151137, 1342151137)+-+
('$CATID', '组图：日本出动舰机监视巡航钓鱼岛中国军舰', NULL, '$THUMB', '$ATTR', NULL, 9, 3, '201207/100.html', NULL, '2011年，新华文轩荣获“全国新闻出版系统先进集体”', '', '2011年，新华文轩荣获“全国新闻出版系统先进集体” - {stitle}', 32, 'zhoupingping', 1342151238, 1342151238)+-+
('$CATID', '俄称中国已建造8艘元级潜艇 或冲击俄潜艇市场', NULL, '$THUMB', '$ATTR', NULL, 9, 4, '201207/101.html', NULL, '2007年，新华文轩被评为“全国新华书店系统先进集体”', '', '2007年，新华文轩被评为“全国新华书店系统先进集体” - {stitle}', 32, 'zhoupingping', 1342151564, 1342151564)
